This is XeTeX, Version 3.14159265-2.6-0.99992 (MiKTeX 2.9) (preloaded format=xelatex 2016.4.6)  17 APR 2016 21:12
entering extended mode
**./intro.tex
(intro.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (25.43053pt too wide) in paragraph at lines 197--198
[][] 
 []

Missing character: There is no 多 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_LMKML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...要的代表作有\cite{Statistics_LMKML}
                                                  和\cite{Statistics_HERML}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_LMKML' on page  undefined on input line 199
.

Missing character: There is no ] in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_HERML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...atistics_LMKML}和\cite{Statistics_HERML}
                                                  ，两者的思想比较�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_HERML' on page  undefined on input line 199
.

Missing character: There is no ] in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 两 in font nullfont!
Missing character: There is no 者 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 似 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 会 in font nullfont!
Missing character: There is no 刻 in font nullfont!
Missing character: There is no 画 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 侧 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 含 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 它 in font nullfont!
Missing character: There is no 们 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 标 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 面 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 具 in font nullfont!
Missing character: There is no 体 in font nullfont!
Missing character: There is no 实 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_LMKML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...现过程中工作\cite{Statistics_LMKML}
                                                  首先利用核映射将�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_LMKML' on page  undefined on input line 199
.

Missing character: There is no ] in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 伯 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 量 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 学 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 起 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no 题 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 如 in font nullfont!
! Undefined control sequence.
<write> ...ce `fig:subfig_LMKML' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...�算法流程图如\ref{fig:subfig_LMKML}
                                                  所示。工作\cite{Stati...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:subfig_LMKML' on page  undefined on input line 19
9.

Missing character: There is no 所 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 工 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_HERML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...ML}所示。工作\cite{Statistics_HERML}
                                                  首先也利用核函数�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_HERML' on page  undefined on input line 199
.

Missing character: There is no ] in font nullfont!
Missing character: There is no 首 in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 也 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 计 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 伯 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 然 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 新 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 生 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 希 in font nullfont!
Missing character: There is no 尔 in font nullfont!
Missing character: There is no 伯 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 间 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 融 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 征 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 心 in font nullfont!
Missing character: There is no 内 in font nullfont!
Missing character: There is no 容 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 形 in font nullfont!
! Undefined control sequence.
<write> ...ence `fig:Multi_Stat' on page \thepage 
                                                  \space undefined\on@line .^^J
l.199 ...内容可以用图形\ref{fig:Multi_Stat}
                                                  描述。
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Multi_Stat' on page  undefined on input line 199.


Missing character: There is no 描 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no 。 in font nullfont!

! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.200 \begin{figure}
                    [h]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.202   \subcaptionbox
                      {LMKML\cite{Statistics_LMKML}方法流程图\label{fig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no L in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_LMKML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.202 ...ubcaptionbox{LMKML\cite{Statistics_LMKML}
                                                  方法流程图\label{fig:...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_LMKML' on page  undefined on input line 202
.

Missing character: There is no ] in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 来 in font nullfont!
Missing character: There is no 自 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_LMKML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.202 ...ML}（图片来自\cite{Statistics_LMKML}
                                                  ）}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_LMKML' on page  undefined on input line 202
.

Missing character: There is no ] in font nullfont!
Missing character: There is no ） in font nullfont!
! Undefined control sequence.
l.203       {\includegraphics
                             [width=0.50\linewidth]{source/Statistics_LMKML....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.203 ...  {\includegraphics[width=0.50\linewidth]
                                                  {source/Statistics_LMKML.p...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.203 ...  {\includegraphics[width=0.50\linewidth]
                                                  {source/Statistics_LMKML.p...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no s in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.203 ...[width=0.50\linewidth]{source/Statistics_
                                                  LMKML.png}}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.203 ...0\linewidth]{source/Statistics_LMKML.png}
                                                  }
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Extra }, or forgotten $.
l.203 ...\linewidth]{source/Statistics_LMKML.png}}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.205   \subcaptionbox
                      {HERML\cite{Statistics_HERML}方法流程图\label{fig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\citation{Statistics_HERML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.205 ...ubcaptionbox{HERML\cite{Statistics_HERML}
                                                  方法流程图\label{fig:...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_HERML' on page  undefined on input line 205
.

\citation{Statistics_HERML}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.205 ...ML}（图片来自\cite{Statistics_HERML}
                                                  ）}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_HERML' on page  undefined on input line 205
.

! Undefined control sequence.
l.206       {\includegraphics
                             [width=0.45\linewidth]{source/Statistics_HERML....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing number, treated as zero.
<to be read again> 
                   ]
l.206 ...  {\includegraphics[width=0.45\linewidth]
                                                  {source/Statistics_HERML.p...
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.206 ...  {\includegraphics[width=0.45\linewidth]
                                                  {source/Statistics_HERML.p...
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.207   \caption
                {多统计模型建模图像集合方法}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: \begin{document} ended by \end{figure}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.209 \end{figure}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.209 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 方 in font cmmi10!
Missing character: There is no 法 in font cmmi10!
Missing character: There is no 流 in font cmmi10!
Missing character: There is no 程 in font cmmi10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no （ in font cmr10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no 片 in font cmmi10!
Missing character: There is no 来 in font cmmi10!
Missing character: There is no 自 in font cmmi10!
Missing character: There is no ） in font cmr10!
Missing character: There is no 多 in font cmmi10!
Missing character: There is no 统 in font cmmi10!
Missing character: There is no 计 in font cmmi10!
Missing character: There is no 模 in font cmmi10!
Missing character: There is no 型 in font cmmi10!
Missing character: There is no 建 in font cmmi10!
Missing character: There is no 模 in font cmmi10!
Missing character: There is no 图 in font cmmi10!
Missing character: There is no 像 in font cmmi10!
Missing character: There is no 集 in font cmmi10!
Missing character: There is no 合 in font cmmi10!
Missing character: There is no 方 in font cmmi10!
Missing character: There is no 法 in font cmmi10!
! Missing } inserted.
<inserted text> 
                }
l.209 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

! Missing } inserted.
<inserted text> 
                }
l.209 \end{figure}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (36.29158pt too wide) in paragraph at lines 199--210
[][][][]
 []


Overfull \hbox (27.15263pt too wide) in paragraph at lines 199--210
[][][]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 199--210
[][][]
 []


Overfull \hbox (326.1668pt too wide) in paragraph at lines 199--210
[]\OML/cmm/m/it/10 MKML:png [][][][]$ 
 []

Missing character: There is no 最 in font nullfont!
Missing character: There is no 后 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 了 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 挖 in font nullfont!
Missing character: There is no 掘 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 信 in font nullfont!
Missing character: There is no 息 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 函 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 提 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no 文 in font nullfont!
Missing character: There is no 献 in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{Statistics_DARG}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.211 ...�被提出：文献\cite{Statistics_DARG}
                                                  使用高斯混合模型�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `Statistics_DARG' on page  undefined on input line 211.


Missing character: There is no ] in font nullfont!
Missing character: There is no 使 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 斯 in font nullfont!
Missing character: There is no 混 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 示 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no （ in font nullfont!
Missing character: There is no 逼 in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 始 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no ） in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 核 in font nullfont!
Missing character: There is no 映 in font nullfont!
Missing character: There is no 射 in font nullfont!
Missing character: There is no 将 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 各 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
